0.00166,0.00498,0.01098,0.097,0.00563,0.01689,26.775,-7.3483,1
0.00134,0.00402,0.01015,0.089,0.00504,0.01513,30.94,-7.682587,1
0.00113,0.00339,0.01263,0.111,0.0064,0.01919,30.775,-7.067931,1
0.00093,0.00278,0.00954,0.085,0.00469,0.01407,32.684,-7.695734,1
0.00094,0.00283,0.00958,0.085,0.00468,0.01403,33.047,-7.964984,1
0.00233,0.007,0.02126,0.189,0.01154,0.03463,23.216,-6.149653,1
0.00205,0.00616,0.01851,0.168,0.00938,0.02814,24.951,-6.006414,1
0.00153,0.00459,0.01444,0.131,0.00726,0.02177,26.738,-6.452058,1
0.00168,0.00504,0.01663,0.151,0.00829,0.02488,26.31,-6.006647,1
0.00165,0.00496,0.01495,0.135,0.00774,0.02321,26.822,-6.647379,1
0.00134,0.00403,0.01463,0.132,0.00742,0.02226,26.453,-7.044105,1
0.00349,0.01046,0.02719,0.255,0.01483,0.0445,21.028,-4.649573,1
0.00398,0.01193,0.03209,0.307,0.01789,0.05368,20.767,-4.333543,1
0.00352,0.01056,0.03715,0.334,0.02032,0.06097,21.422,-4.438453,1
0.00299,0.00898,0.02293,0.221,0.01189,0.03568,22.817,-4.60826,1
0.00334,0.01003,0.02645,0.265,0.01394,0.04183,22.603,-4.476755,1
0.00373,0.0112,0.03225,0.35,0.01805,0.05414,21.66,-4.609161,1
0.0043,0.01289,0.03198,0.313,0.0183,0.0549,19.56,-5.409423,1
0.00507,0.0152,0.03111,0.308,0.01638,0.04914,19.979,-5.324574,1
0.00647,0.01941,0.05384,0.478,0.03152,0.09455,20.338,-5.86975,1
0.00467,0.014,0.05428,0.497,0.03357,0.1007,21.718,-6.261141,1
0.00469,0.01407,0.03485,0.365,0.01868,0.05605,20.264,-5.720868,1
0.00534,0.01601,0.04978,0.483,0.02749,0.08247,18.57,-5.207985,1
0.0018,0.0054,0.01706,0.152,0.00974,0.02921,25.742,-5.79182,1
0.00268,0.00805,0.02448,0.226,0.01373,0.0412,24.178,-5.389129,1
0.0026,0.0078,0.02442,0.216,0.01432,0.04295,25.438,-5.31336,1
0.00277,0.00831,0.02215,0.206,0.01284,0.03851,25.197,-5.477592,1
0.0027,0.0081,0.03999,0.35,0.02413,0.07238,23.37,-5.775966,1
0.00226,0.00677,0.02199,0.197,0.01284,0.03852,25.82,-5.391029,1
0.00331,0.00994,0.03202,0.263,0.01803,0.05408,21.875,-5.115212,1
0.00622,0.01865,0.03121,0.361,0.01773,0.0532,19.2,-4.913885,1
0.00389,0.01168,0.04024,0.364,0.02266,0.06799,19.055,-4.441519,1
0.00428,0.01283,0.03156,0.296,0.01792,0.05377,19.659,-5.132032,1
0.00351,0.01053,0.02427,0.216,0.01371,0.04114,20.536,-5.022288,1
0.00247,0.00742,0.02223,0.202,0.01277,0.03831,22.244,-6.025367,1
0.00418,0.01254,0.04795,0.435,0.02679,0.08037,13.893,-5.288912,1
0.0022,0.00659,0.03852,0.331,0.02107,0.06321,16.176,-5.657899,1
0.00163,0.00488,0.03759,0.327,0.02073,0.06219,15.924,-6.366916,1
0.00287,0.00862,0.06511,0.58,0.03671,0.11012,13.922,-5.515071,1
0.00237,0.0071,0.06727,0.65,0.03788,0.11363,14.739,-5.783272,1
0.00391,0.01172,0.04313,0.442,0.02297,0.06892,11.866,-4.379411,1
0.00387,0.01161,0.0664,0.634,0.0365,0.10949,11.744,-4.508984,1
0.00224,0.00672,0.07959,0.772,0.04421,0.13262,19.664,-6.411497,1
0.0025,0.0075,0.0419,0.383,0.02383,0.0715,18.78,-5.952058,1
0.00191,0.00574,0.05925,0.637,0.03341,0.10024,20.969,-6.152551,1
0.00196,0.00587,0.03716,0.307,0.02062,0.06185,22.219,-6.251425,1
0.00201,0.00602,0.03272,0.283,0.01813,0.05439,21.693,-6.247076,1
0.00178,0.00535,0.03381,0.307,0.01806,0.05417,22.663,-6.41744,1
0.00743,0.02228,0.03886,0.342,0.02135,0.06406,15.338,-4.020042,1
0.00826,0.02478,0.04689,0.422,0.02542,0.07625,15.433,-5.159169,1
0.01159,0.03476,0.06734,0.659,0.03611,0.10833,12.435,-3.760348,1
0.02144,0.06433,0.09178,0.891,0.05358,0.16074,8.867,-3.700544,1
0.00905,0.02716,0.0617,0.584,0.03223,0.09669,15.06,-4.20273,1
0.01854,0.05563,0.09419,0.93,0.05551,0.16654,10.489,-3.269487,1
0.00105,0.00315,0.01131,0.107,0.00522,0.01567,26.759,-6.878393,1
0.00076,0.00229,0.0103,0.094,0.00469,0.01406,28.409,-7.111576,1
0.00116,0.00349,0.01346,0.126,0.0066,0.01979,27.421,-6.997403,1
0.00068,0.00204,0.01064,0.097,0.00522,0.01567,29.746,-6.981201,1
0.00115,0.00346,0.0145,0.137,0.00633,0.01898,26.833,-6.600023,1
0.00075,0.00225,0.01024,0.093,0.00455,0.01364,29.928,-6.739151,1
0.0045,0.01351,0.03044,0.275,0.01771,0.05312,21.934,-5.845099,1
0.00371,0.01112,0.02286,0.207,0.01192,0.03576,23.239,-5.25832,1
0.00368,0.01105,0.01761,0.155,0.00952,0.02855,22.407,-6.471427,1
0.00502,0.01506,0.02378,0.21,0.01277,0.03831,21.305,-4.876336,1
0.00321,0.00964,0.0168,0.149,0.00861,0.02583,23.671,-5.96304,1
0.00302,0.00905,0.02105,0.209,0.01107,0.0332,21.864,-6.729713,1
0.00404,0.01211,0.01843,0.235,0.00796,0.02389,23.693,-4.673241,1
0.00214,0.00642,0.01458,0.148,0.00606,0.01818,26.356,-6.051233,1
0.00244,0.00731,0.01725,0.175,0.00757,0.0227,25.69,-4.597834,1
0.00157,0.00472,0.01279,0.129,0.00617,0.01851,25.02,-4.913137,1
0.00127,0.00381,0.01299,0.124,0.00679,0.02038,24.581,-5.517173,1
0.00241,0.00723,0.02008,0.221,0.00849,0.02548,24.743,-6.186128,1
0.0037,0.01109,0.04374,0.426,0.02182,0.06545,21.033,-4.813031,2
0.00465,0.01394,0.06134,0.626,0.03134,0.09403,19.085,-4.075192,2
0.00544,0.01633,0.05233,0.482,0.02757,0.0827,20.651,-4.443179,2
0.00502,0.01505,0.05492,0.517,0.02924,0.08771,20.644,-4.117501,2
0.00655,0.01966,0.06425,0.584,0.0349,0.1047,19.649,-3.747787,2
0.00463,0.01388,0.04701,0.456,0.02328,0.06985,21.378,-4.242867,2
0.00155,0.00466,0.01608,0.14,0.00779,0.02337,24.886,-5.634322,2
0.00144,0.00431,0.01567,0.134,0.00829,0.02487,26.892,-6.167603,2
0.00293,0.0088,0.02093,0.191,0.01073,0.03218,21.812,-5.498678,2
0.00268,0.00803,0.02838,0.255,0.01441,0.04324,21.862,-5.011879,2
0.00254,0.00763,0.02143,0.197,0.01079,0.03237,21.118,-5.24977,2
0.00281,0.00844,0.02752,0.249,0.01424,0.04272,21.414,-4.960234,2
0.00118,0.00355,0.01259,0.112,0.00656,0.01968,25.703,-6.547148,2
0.00165,0.00496,0.01642,0.154,0.00728,0.02184,24.889,-5.660217,2
0.00121,0.00364,0.01828,0.158,0.01064,0.03191,24.922,-6.105098,2
0.00157,0.00471,0.01503,0.126,0.00772,0.02316,25.175,-5.340115,2
0.00211,0.00632,0.02047,0.192,0.00969,0.02908,22.333,-5.44004,2
0.00284,0.00853,0.03327,0.348,0.01441,0.04322,20.376,-2.93107,2
0.00364,0.01092,0.05517,0.542,0.02471,0.07413,17.28,-3.949079,2
0.00372,0.01116,0.03995,0.348,0.01721,0.05164,17.153,-4.554466,2
0.00428,0.01285,0.0381,0.328,0.01667,0.05,17.536,-4.095442,2
0.00232,0.00696,0.04137,0.37,0.02021,0.06062,19.493,-5.18696,2
0.0022,0.00661,0.04351,0.377,0.02228,0.06685,22.468,-4.330956,2
0.00221,0.00663,0.04192,0.364,0.02187,0.06562,20.422,-5.248776,2
0.0038,0.0114,0.01659,0.164,0.00738,0.02214,23.831,-5.557447,2
0.00316,0.00948,0.03767,0.381,0.01732,0.05197,22.066,-5.571843,2
0.0025,0.0075,0.01966,0.186,0.00889,0.02666,25.908,-6.18359,2
0.0025,0.00749,0.01919,0.198,0.00883,0.0265,25.119,-6.27169,2
0.00159,0.00476,0.01718,0.161,0.00769,0.02307,25.97,-7.120925,2
