6.851643787,-0.9011023237
1.2898914911,-1.3468017202
3.8333089238,-1.81496824
-5.2365457007,1.2748965713
2.7848268093,-0.9006700514
2.4240711227,3.4896769017
-3.4185677697,1.6548503701
0.3061292768,-2.5969053388
3.0532176163,-1.6880606505
17.554147814,-0.4884098957
-8.7128415362,-2.9454780207
0.0980352598,1.0429292685
-1.1928449348,1.3382448681
3.8452383988,1.2389199549
2.6510770993,1.2566960122
5.4861093129,-1.5973937459
-4.1766625034,1.2370536729
-10.5471301637,-0.5992782387
-3.3503805032,0.8322137319
0.9230254184,0.5475529537
3.1441564083,2.4373229188
3.6915783099,1.4945552279
-3.896498762,-0.9643004332
5.0004119108,-2.1158436563
-3.4015075157,-2.0225847449
-6.0726120902,-0.7699779653
-11.6749944658,0.6788723087
0.6722452476,1.6736701392
4.2930592108,2.5934834725
12.1433349715,0.292226569
-5.5434180745,-2.7777783628
6.1899624672,-1.1648989981
10.8360978806,-0.6533192654
2.2972754459,-1.8399522285
-1.7581697821,-1.5399330265
2.9300030401,4.4230551257
0.8525735354,0.5931346327
7.055050933,1.8214568632
7.2877133868,0.6300336947
9.5538948192,2.878505201
6.5889526481,-0.0908927292
10.2460054143,-1.1314580088
3.5743549287,-1.8044446485
-2.7119842059,-3.6557578846
3.3807164863,1.601718929
-11.1171821324,1.856725129
-0.4140921267,1.4102855004
1.3180575989,-1.837613971
1.3641541163,-0.3421018561
9.3168067358,3.6148279254
5.9388054656,1.496253843
-0.5859621327,-1.1688695345
8.9008378367,2.2374163869
-2.416544159,0.9292490999
8.7658008393,0.6869554903
3.8410781589,1.068154913
6.7551216456,2.8017461507
17.1241411546,-0.4938569443
-1.5735249807,-1.2693053197
-3.7676631599,-0.803259101
7.4381678493,2.0843500569
-5.2763254724,3.8013882164
-2.9198004213,-0.0923643917
-3.1530756138,-3.6015342516
-10.4981984451,-4.8585915575
-1.3627819362,2.0147565335
-2.6540922175,1.0549490689
-5.1631739857,0.3740701993
-9.691055449,1.7546318571
-6.1115230199,-2.1370585118
-1.8856047163,-0.1714069962
1.6632021721,-0.0622269406
-4.3042931082,2.901732336
6.0148503892,1.0947499023
-4.7395418442,-0.3325851602
1.4077354635,1.2978590844
-3.2329938741,-1.4346018131
1.0697898411,3.3329199378
3.3067555626,-2.5139979147
2.5926423566,-0.7188381842
10.735080603,2.4829618665
-6.3564605585,0.4812640427
-0.851560557,2.4357389854
3.0722043501,2.4648092258
-1.829008604,-1.9941040031
-3.2506899197,1.0552481602
-2.9420318679,3.4061938859
5.848339396,-2.902899636
7.3182837836,-3.1792779314
-8.7570404832,3.0152560498
0.7643860897,-1.7545572571
5.6625020538,-1.4405285346
-5.2961028457,1.8920199471
6.8753581845,2.6153516797
-3.4492384736,-0.4448342586
-16.2597136433,0.646593966
3.6796438173,-0.9668241058
2.1167462508,-1.3360736348
-8.231100291,-0.5142724778
-5.1736531392,1.3261060936
2.6637734206,2.6616321741
-1.6355767902,-1.6129481786
2.694256044,-0.5693982765
8.1094026652,4.1818934025
6.1464137294,5.9830588805
-2.0898882593,1.0962844848
2.018635093,-3.5009919392
-1.3937134804,-1.2214488592
-0.687425772,1.2758378353
0.0909654508,1.379040714
7.3975341776,-0.4443752728
-3.6546380645,-4.213850489
-5.8209474416,-2.3490495234
-0.9120068721,1.475562391
1.494807047,-0.9097265827
7.3813686051,-2.4449919161
3.4100218247,-0.3648155428
6.7604229223,-1.0821123955
-3.2213511445,1.2637948214
5.2760127042,-4.6208698449
-3.4240873644,2.6334509029
-5.781167704,-2.9167286572
6.3843894969,0.4063889191
-7.5443213842,0.2754011702
1.0648521222,-0.4545211109
4.5919982606,1.7840334496
12.8554291979,-1.6907475406
12.8158834797,1.2288155719
4.2149947218,-2.0788765212
0.4661233947,2.1518091982
7.305451874,1.6813832419
-4.2218259422,-0.0189621871
-2.8943003382,1.6051560309
